,n_sim,PenPon,AntAbs,Des1,Des2,PenAbs
334,1651,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
335,1653,Iquique,Iquique,Colo-Colo,Universidad de Concepción,Universidad de Concepción
336,1659,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
337,1665,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
338,1671,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
339,1673,Universidad de Concepción,La Serena,Colo-Colo,Iquique,Iquique
340,1675,Universidad de Concepción,Audax Italiano,Coquimbo Unido,Iquique,Iquique
341,1678,Universidad de Concepción,La Serena,Colo-Colo,Iquique,Iquique
342,1681,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
343,1683,Iquique,Coquimbo Unido,Audax Italiano,Universidad de Concepción,Universidad de Concepción
344,1701,Universidad de Concepción,O'Higgins,Coquimbo Unido,Iquique,Iquique
345,1702,Universidad de Concepción,O'Higgins,Coquimbo Unido,Iquique,Iquique
346,1703,Universidad de Concepción,La Serena,Coquimbo Unido,Iquique,Iquique
347,1706,Universidad de Concepción,Coquimbo Unido,Colo-Colo,Iquique,Iquique
348,1708,Universidad de Concepción,Audax Italiano,Colo-Colo,Iquique,Iquique
349,1713,Universidad de Concepción,La Serena,Colo-Colo,Iquique,Iquique
350,1716,Universidad de Concepción,Coquimbo Unido,Colo-Colo,Iquique,Iquique
351,1722,Universidad de Concepción,Coquimbo Unido,Colo-Colo,Iquique,Iquique
352,1726,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
353,1728,Universidad de Concepción,Audax Italiano,Coquimbo Unido,Iquique,Iquique
354,1733,Universidad de Concepción,Audax Italiano,Coquimbo Unido,Iquique,Iquique
355,1740,Iquique,Coquimbo Unido,Colo-Colo,Universidad de Concepción,Universidad de Concepción
356,1741,Universidad de Concepción,La Serena,Colo-Colo,Iquique,Iquique
357,1742,Universidad de Concepción,Audax Italiano,Colo-Colo,Iquique,Iquique
358,1746,Universidad de Concepción,Audax Italiano,Coquimbo Unido,Iquique,Iquique
359,1752,Universidad de Concepción,Cobresal,Colo-Colo,Iquique,Iquique
360,1754,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
361,1756,Universidad de Concepción,Audax Italiano,Coquimbo Unido,Iquique,Iquique
362,1759,Iquique,Iquique,Colo-Colo,Universidad de Concepción,Universidad de Concepción
363,1762,Universidad de Concepción,La Serena,Coquimbo Unido,Iquique,Iquique
364,1769,Universidad de Concepción,Audax Italiano,Coquimbo Unido,Iquique,Iquique
365,1771,Universidad de Concepción,La Serena,Colo-Colo,Iquique,Iquique
366,1778,Iquique,Audax Italiano,Colo-Colo,Universidad de Concepción,Universidad de Concepción
367,1779,Universidad de Concepción,Cobresal,Coquimbo Unido,Iquique,Iquique
368,1786,Universidad de Concepción,Audax Italiano,Coquimbo Unido,Iquique,Iquique
369,1794,Universidad de Concepción,La Serena,Coquimbo Unido,Iquique,Iquique
370,1804,Universidad de Concepción,La Serena,Colo-Colo,Iquique,Iquique
371,1823,Universidad de Concepción,La Serena,Coquimbo Unido,Iquique,Iquique
372,1827,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
373,1828,Iquique,La Serena,Coquimbo Unido,Universidad de Concepción,Universidad de Concepción
374,1833,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
375,1834,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
376,1842,Universidad de Concepción,Coquimbo Unido,Colo-Colo,Iquique,Iquique
377,1843,Universidad de Concepción,Audax Italiano,Coquimbo Unido,Iquique,Iquique
378,1851,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
379,1853,Iquique,Colo-Colo,Audax Italiano,Universidad de Concepción,Universidad de Concepción
380,1856,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
381,1858,Universidad de Concepción,La Serena,Coquimbo Unido,Iquique,Iquique
382,1860,Iquique,La Serena,Audax Italiano,Universidad de Concepción,Universidad de Concepción
383,1862,Universidad de Concepción,Coquimbo Unido,Colo-Colo,Iquique,Iquique
384,1869,Iquique,Colo-Colo,Audax Italiano,Universidad de Concepción,Universidad de Concepción
385,1879,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
386,1882,Universidad de Concepción,La Serena,Coquimbo Unido,Iquique,Iquique
387,1889,Iquique,La Serena,Colo-Colo,Universidad de Concepción,Universidad de Concepción
388,1890,Iquique,Audax Italiano,Colo-Colo,Universidad de Concepción,Universidad de Concepción
389,1891,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
390,1902,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
391,1905,Universidad de Concepción,Coquimbo Unido,Colo-Colo,Iquique,Iquique
392,1907,Universidad de Concepción,La Serena,Coquimbo Unido,Iquique,Iquique
393,1908,Universidad de Concepción,Audax Italiano,Coquimbo Unido,Iquique,Iquique
394,1910,Universidad de Concepción,Everton,Coquimbo Unido,Iquique,Iquique
395,1913,Universidad de Concepción,Audax Italiano,Coquimbo Unido,Iquique,Iquique
396,1914,Universidad de Concepción,Audax Italiano,Colo-Colo,Iquique,Iquique
397,1915,Universidad de Concepción,Coquimbo Unido,Colo-Colo,Iquique,Iquique
398,1918,Universidad de Concepción,Audax Italiano,Colo-Colo,Iquique,Iquique
399,1922,Iquique,Audax Italiano,Coquimbo Unido,Universidad de Concepción,Universidad de Concepción
400,1948,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
401,1951,Iquique,O'Higgins,Colo-Colo,Universidad de Concepción,Universidad de Concepción
402,1954,Universidad de Concepción,Audax Italiano,Colo-Colo,Iquique,Iquique
403,1958,Universidad de Concepción,La Serena,Colo-Colo,Iquique,Iquique
404,1961,Universidad de Concepción,Universidad de Concepción,Colo-Colo,Iquique,Iquique
405,1967,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
406,1970,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
407,1973,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
408,1974,Universidad de Concepción,La Serena,Coquimbo Unido,Iquique,Iquique
409,1976,Universidad de Concepción,Audax Italiano,Colo-Colo,Iquique,Iquique
410,1979,Universidad de Concepción,Cobresal,Coquimbo Unido,Iquique,Iquique
411,1981,Universidad de Concepción,Audax Italiano,Coquimbo Unido,Iquique,Iquique
412,1983,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
413,1997,Universidad de Concepción,Audax Italiano,Coquimbo Unido,Iquique,Iquique
414,1999,Universidad de Concepción,Audax Italiano,Colo-Colo,Iquique,Iquique
415,2002,Universidad de Concepción,Audax Italiano,Coquimbo Unido,Iquique,Iquique
416,2003,Universidad de Concepción,La Serena,Coquimbo Unido,Iquique,Iquique
417,2008,Universidad de Concepción,Audax Italiano,Coquimbo Unido,Iquique,Iquique
418,2011,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
419,2019,Universidad de Concepción,Coquimbo Unido,Colo-Colo,Iquique,Iquique
420,2023,Universidad de Concepción,La Serena,Colo-Colo,Iquique,Iquique
421,2029,Iquique,Iquique,Colo-Colo,Universidad de Concepción,Universidad de Concepción
422,2032,Universidad de Concepción,La Serena,Coquimbo Unido,Iquique,Iquique
423,2034,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
424,2051,Universidad de Concepción,La Serena,Coquimbo Unido,Iquique,Iquique
425,2055,Universidad de Concepción,La Serena,Coquimbo Unido,Iquique,Iquique
426,2061,Universidad de Concepción,La Serena,Coquimbo Unido,Iquique,Iquique
427,2063,Iquique,Iquique,Colo-Colo,Universidad de Concepción,Universidad de Concepción
428,2066,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
429,2073,Universidad de Concepción,Audax Italiano,Coquimbo Unido,Iquique,Iquique
430,2076,Universidad de Concepción,La Serena,Coquimbo Unido,Iquique,Iquique
431,2081,Universidad de Concepción,Audax Italiano,Coquimbo Unido,Iquique,Iquique
432,2083,Iquique,Colo-Colo,Coquimbo Unido,Universidad de Concepción,Universidad de Concepción
433,2103,Iquique,Audax Italiano,Colo-Colo,Universidad de Concepción,Universidad de Concepción
434,2110,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
435,2113,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
436,2114,Universidad de Concepción,Coquimbo Unido,Colo-Colo,Iquique,Iquique
437,2117,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
438,2123,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
439,2129,Universidad de Concepción,Audax Italiano,Coquimbo Unido,Iquique,Iquique
440,2133,Universidad de Concepción,Audax Italiano,Colo-Colo,Iquique,Iquique
441,2143,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
442,2151,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
443,2153,Iquique,Iquique,Colo-Colo,Universidad de Concepción,Universidad de Concepción
444,2154,Universidad de Concepción,Coquimbo Unido,Colo-Colo,Iquique,Iquique
445,2166,Universidad de Concepción,Coquimbo Unido,Colo-Colo,Iquique,Iquique
446,2174,Universidad de Chile,Cobresal,Coquimbo Unido,Iquique,Iquique
447,2176,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
448,2180,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
449,2181,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
450,2186,Universidad de Concepción,Audax Italiano,Colo-Colo,Iquique,Iquique
451,2193,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
452,2212,Iquique,La Serena,Colo-Colo,Universidad de Concepción,Universidad de Concepción
453,2213,Universidad de Concepción,Audax Italiano,Colo-Colo,Iquique,Iquique
454,2215,Universidad de Concepción,Coquimbo Unido,Colo-Colo,Iquique,Iquique
455,2220,Universidad de Concepción,Audax Italiano,Coquimbo Unido,Iquique,Iquique
456,2222,Universidad de Concepción,La Serena,Coquimbo Unido,Iquique,Iquique
457,2227,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
458,2232,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
459,2237,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
460,2239,Iquique,Coquimbo Unido,Colo-Colo,Universidad de Concepción,Universidad de Concepción
461,2249,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
462,2251,Universidad de Concepción,Audax Italiano,Colo-Colo,Iquique,Iquique
463,2266,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
464,2268,Universidad de Concepción,La Serena,Coquimbo Unido,Iquique,Iquique
465,2269,Universidad de Concepción,Coquimbo Unido,Colo-Colo,Iquique,Iquique
466,2281,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
467,2287,Universidad de Concepción,Audax Italiano,Coquimbo Unido,Iquique,Iquique
468,2288,Iquique,Coquimbo Unido,Colo-Colo,Universidad de Concepción,Universidad de Concepción
469,2294,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
470,2296,Universidad de Concepción,Audax Italiano,Coquimbo Unido,Iquique,Iquique
471,2306,Universidad de Concepción,Audax Italiano,Coquimbo Unido,Iquique,Iquique
472,2307,Universidad de Concepción,Universidad de Concepción,Colo-Colo,Iquique,Iquique
473,2311,Universidad de Concepción,Coquimbo Unido,Colo-Colo,Iquique,Iquique
474,2318,Universidad de Concepción,La Serena,Coquimbo Unido,Iquique,Iquique
475,2321,Universidad de Concepción,Audax Italiano,Coquimbo Unido,Iquique,Iquique
476,2329,Universidad de Concepción,Coquimbo Unido,Colo-Colo,Iquique,Iquique
477,2334,Universidad de Concepción,Audax Italiano,Coquimbo Unido,Iquique,Iquique
478,2337,Universidad de Concepción,Coquimbo Unido,Colo-Colo,Iquique,Iquique
479,2341,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
480,2346,Universidad de Concepción,Coquimbo Unido,Colo-Colo,Iquique,Iquique
481,2348,Universidad de Concepción,Audax Italiano,Colo-Colo,Iquique,Iquique
482,2354,Universidad de Concepción,La Serena,Coquimbo Unido,Iquique,Iquique
483,2360,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
484,2364,Universidad de Chile,Coquimbo Unido,Colo-Colo,Iquique,Iquique
485,2368,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
486,2370,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
487,2373,Universidad de Concepción,Audax Italiano,Colo-Colo,Iquique,Iquique
488,2378,Universidad de Concepción,Audax Italiano,Colo-Colo,Iquique,Iquique
489,2379,Universidad de Concepción,Audax Italiano,Coquimbo Unido,Iquique,Iquique
490,2381,Universidad de Concepción,La Serena,Coquimbo Unido,Iquique,Iquique
491,2382,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
492,2383,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
493,2385,Universidad de Concepción,Coquimbo Unido,Colo-Colo,Iquique,Iquique
494,2389,Universidad de Concepción,Coquimbo Unido,Colo-Colo,Iquique,Iquique
495,2390,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
496,2392,Universidad de Concepción,La Serena,Colo-Colo,Iquique,Iquique
497,2402,Universidad de Concepción,Audax Italiano,Coquimbo Unido,Iquique,Iquique
498,2403,Universidad de Concepción,La Serena,Coquimbo Unido,Iquique,Iquique
499,2405,Universidad de Concepción,Coquimbo Unido,Colo-Colo,Iquique,Iquique
500,2423,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
501,2424,Universidad de Concepción,La Serena,Colo-Colo,Iquique,Iquique
502,2426,Universidad de Concepción,Audax Italiano,Coquimbo Unido,Iquique,Iquique
503,2427,Universidad de Concepción,La Serena,Coquimbo Unido,Iquique,Iquique
504,2433,Iquique,O'Higgins,Coquimbo Unido,Universidad de Concepción,Universidad de Concepción
505,2434,Universidad de Concepción,Coquimbo Unido,Colo-Colo,Iquique,Iquique
506,2440,Universidad de Concepción,Audax Italiano,Colo-Colo,Iquique,Iquique
507,2442,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
508,2444,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
509,2446,Universidad de Concepción,La Serena,Coquimbo Unido,Iquique,Iquique
510,2449,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
511,2451,Iquique,Audax Italiano,Coquimbo Unido,Universidad de Concepción,Universidad de Concepción
512,2452,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
513,2455,Universidad de Concepción,La Serena,Colo-Colo,Iquique,Iquique
514,2470,Iquique,Iquique,Coquimbo Unido,Universidad de Concepción,Universidad de Concepción
515,2479,Universidad de Concepción,La Serena,Colo-Colo,Iquique,Iquique
516,2480,Universidad de Concepción,Audax Italiano,Colo-Colo,Iquique,Iquique
517,2483,Universidad de Concepción,La Serena,Coquimbo Unido,Iquique,Iquique
518,2486,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
519,2487,Universidad de Concepción,Audax Italiano,Coquimbo Unido,Iquique,Iquique
520,2492,Universidad de Concepción,La Serena,Coquimbo Unido,Iquique,Iquique
521,2493,Universidad de Concepción,La Serena,Coquimbo Unido,Iquique,Iquique
522,2499,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
523,2508,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
524,2521,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
525,2523,Universidad de Concepción,Audax Italiano,Colo-Colo,Iquique,Iquique
526,2527,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
527,2535,Iquique,Iquique,Colo-Colo,Universidad de Concepción,Universidad de Concepción
528,2536,Universidad de Concepción,Coquimbo Unido,Colo-Colo,Iquique,Iquique
529,2539,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
530,2549,Universidad de Concepción,Coquimbo Unido,Colo-Colo,Iquique,Iquique
531,2550,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
532,2555,Iquique,Cobresal,Colo-Colo,Universidad de Concepción,Universidad de Concepción
533,2556,Universidad de Concepción,Coquimbo Unido,Colo-Colo,Iquique,Iquique
534,2566,Universidad de Concepción,Audax Italiano,Coquimbo Unido,Iquique,Iquique
535,2574,Iquique,Iquique,Colo-Colo,Universidad de Concepción,Universidad de Concepción
536,2586,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
537,2593,Universidad de Concepción,Coquimbo Unido,Colo-Colo,Iquique,Iquique
538,2596,Universidad de Concepción,La Serena,Colo-Colo,Iquique,Iquique
539,2598,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
540,2606,Universidad de Concepción,Audax Italiano,Coquimbo Unido,Iquique,Iquique
541,2609,Universidad de Concepción,Audax Italiano,Coquimbo Unido,Iquique,Iquique
542,2611,Universidad de Concepción,Audax Italiano,Colo-Colo,Iquique,Iquique
543,2616,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
544,2620,Universidad de Concepción,Coquimbo Unido,Colo-Colo,Iquique,Iquique
545,2628,Universidad de Concepción,Cobresal,Coquimbo Unido,Iquique,Iquique
546,2629,Universidad de Concepción,Coquimbo Unido,Colo-Colo,Iquique,Iquique
547,2630,Universidad de Concepción,La Serena,Coquimbo Unido,Iquique,Iquique
548,2631,Universidad de Concepción,Audax Italiano,Coquimbo Unido,Iquique,Iquique
549,2655,Universidad de Concepción,La Serena,Coquimbo Unido,Iquique,Iquique
550,2659,Universidad de Concepción,Coquimbo Unido,Colo-Colo,Iquique,Iquique
551,2669,Universidad de Concepción,La Serena,Coquimbo Unido,Iquique,Iquique
552,2670,Iquique,Iquique,Colo-Colo,Universidad de Concepción,Universidad de Concepción
553,2672,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
554,2673,Universidad de Concepción,La Serena,Coquimbo Unido,Iquique,Iquique
555,2674,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
556,2676,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
557,2684,Universidad de Concepción,Audax Italiano,Coquimbo Unido,Iquique,Iquique
558,2688,Universidad de Concepción,Cobresal,Coquimbo Unido,Iquique,Iquique
559,2689,Universidad de Concepción,Audax Italiano,Colo-Colo,Iquique,Iquique
560,2700,Universidad de Concepción,La Serena,Coquimbo Unido,Iquique,Iquique
561,2701,Universidad de Concepción,Cobresal,Coquimbo Unido,Iquique,Iquique
562,2702,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
563,2709,Iquique,Coquimbo Unido,Colo-Colo,Universidad de Concepción,Universidad de Concepción
564,2711,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
565,2721,Universidad de Concepción,Coquimbo Unido,Colo-Colo,Iquique,Iquique
566,2725,Universidad de Concepción,Cobresal,Coquimbo Unido,Iquique,Iquique
567,2737,Universidad de Concepción,La Serena,Coquimbo Unido,Iquique,Iquique
568,2747,Universidad de Concepción,Audax Italiano,Coquimbo Unido,Iquique,Iquique
569,2751,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
570,2753,Universidad de Concepción,Coquimbo Unido,Colo-Colo,Iquique,Iquique
571,2758,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
572,2760,Universidad de Concepción,Audax Italiano,Coquimbo Unido,Iquique,Iquique
573,2761,Universidad de Concepción,Coquimbo Unido,Colo-Colo,Iquique,Iquique
574,2766,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
575,2772,Universidad de Concepción,Santiago Wanderers,Coquimbo Unido,Iquique,Iquique
576,2780,Universidad de Concepción,La Serena,Colo-Colo,Iquique,Iquique
577,2787,Universidad de Concepción,Universidad de Concepción,Colo-Colo,Iquique,Iquique
578,2792,Universidad de Concepción,Coquimbo Unido,Colo-Colo,Iquique,Iquique
579,2801,Iquique,Iquique,Colo-Colo,Universidad de Concepción,Universidad de Concepción
580,2815,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
581,2823,Universidad de Concepción,Santiago Wanderers,Colo-Colo,Iquique,Iquique
582,2824,Universidad de Concepción,O'Higgins,Coquimbo Unido,Iquique,Iquique
583,2830,Universidad de Concepción,La Serena,Coquimbo Unido,Iquique,Iquique
584,2831,Universidad de Chile,La Serena,Coquimbo Unido,Iquique,Iquique
585,2838,Universidad de Concepción,Coquimbo Unido,Colo-Colo,Iquique,Iquique
586,2839,Universidad de Concepción,Coquimbo Unido,Colo-Colo,Iquique,Iquique
587,2840,Universidad de Concepción,La Serena,Colo-Colo,Iquique,Iquique
588,2843,Universidad de Concepción,Audax Italiano,Coquimbo Unido,Iquique,Iquique
589,2845,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
590,2848,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
591,2849,Iquique,La Serena,Colo-Colo,Universidad de Concepción,Universidad de Concepción
592,2851,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
593,2855,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
594,2865,Universidad de Concepción,La Serena,Colo-Colo,Iquique,Iquique
595,2867,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
596,2873,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
597,2878,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
598,2900,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
599,2901,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
600,2904,Universidad de Concepción,La Serena,Coquimbo Unido,Iquique,Iquique
601,2907,Universidad de Concepción,La Serena,Coquimbo Unido,Iquique,Iquique
602,2913,Universidad de Concepción,Audax Italiano,Coquimbo Unido,Iquique,Iquique
603,2922,Universidad de Concepción,Coquimbo Unido,Colo-Colo,Iquique,Iquique
604,2924,Universidad de Concepción,Curicó Unido,Colo-Colo,Iquique,Iquique
605,2926,Universidad de Concepción,Coquimbo Unido,Colo-Colo,Iquique,Iquique
606,2939,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
607,2946,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
608,2964,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
609,2966,Universidad de Concepción,Coquimbo Unido,Colo-Colo,Iquique,Iquique
610,2973,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
611,2981,Universidad de Concepción,Coquimbo Unido,Colo-Colo,Iquique,Iquique
612,2982,Universidad de Concepción,Coquimbo Unido,Colo-Colo,Iquique,Iquique
613,2989,Universidad de Concepción,Cobresal,Coquimbo Unido,Iquique,Iquique
614,2997,Iquique,Coquimbo Unido,Colo-Colo,Universidad de Concepción,Universidad de Concepción
615,3005,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
616,3009,Universidad de Concepción,Coquimbo Unido,Colo-Colo,Iquique,Iquique
617,3013,Universidad de Concepción,Coquimbo Unido,Colo-Colo,Iquique,Iquique
618,3015,Universidad de Concepción,Coquimbo Unido,Colo-Colo,Iquique,Iquique
619,3016,Universidad de Concepción,La Serena,Colo-Colo,Iquique,Iquique
620,3020,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
621,3027,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
622,3029,Universidad de Concepción,Coquimbo Unido,Colo-Colo,Iquique,Iquique
623,3034,Universidad de Concepción,Audax Italiano,Coquimbo Unido,Iquique,Iquique
624,3051,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
625,3056,Iquique,Iquique,Colo-Colo,Universidad de Concepción,Universidad de Concepción
626,3061,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
627,3062,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
628,3066,Universidad de Concepción,Coquimbo Unido,Colo-Colo,Iquique,Iquique
629,3069,Universidad de Concepción,La Serena,Coquimbo Unido,Iquique,Iquique
630,3071,Universidad de Concepción,Audax Italiano,Coquimbo Unido,Iquique,Iquique
631,3076,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
632,3088,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
633,3091,Universidad de Concepción,Coquimbo Unido,Colo-Colo,Iquique,Iquique
634,3095,Universidad de Concepción,La Serena,Colo-Colo,Iquique,Iquique
635,3096,Universidad de Concepción,Audax Italiano,Coquimbo Unido,Iquique,Iquique
636,3098,Universidad de Concepción,La Serena,Colo-Colo,Iquique,Iquique
637,3101,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
638,3114,Universidad de Concepción,Audax Italiano,Colo-Colo,Iquique,Iquique
639,3115,Universidad de Concepción,Coquimbo Unido,Colo-Colo,Iquique,Iquique
640,3119,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
641,3128,Universidad de Concepción,La Serena,Coquimbo Unido,Iquique,Iquique
642,3138,Universidad de Concepción,La Serena,Coquimbo Unido,Iquique,Iquique
643,3144,Universidad de Concepción,Cobresal,Coquimbo Unido,Iquique,Iquique
644,3146,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
645,3147,Iquique,Audax Italiano,Coquimbo Unido,Universidad de Concepción,Universidad de Concepción
646,3165,Universidad de Concepción,Coquimbo Unido,Colo-Colo,Iquique,Iquique
647,3168,Universidad de Concepción,Coquimbo Unido,Colo-Colo,Iquique,Iquique
648,3175,Universidad de Concepción,Coquimbo Unido,Colo-Colo,Iquique,Iquique
649,3183,Universidad de Concepción,Colo-Colo,Audax Italiano,Iquique,Iquique
650,3190,Universidad de Concepción,Audax Italiano,Colo-Colo,Iquique,Iquique
651,3196,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
652,3207,Universidad de Concepción,Audax Italiano,Colo-Colo,Iquique,Iquique
653,3212,Universidad de Concepción,Coquimbo Unido,Colo-Colo,Iquique,Iquique
654,3215,Universidad de Concepción,Audax Italiano,Coquimbo Unido,Iquique,Iquique
655,3216,Universidad de Concepción,Audax Italiano,Colo-Colo,Iquique,Iquique
656,3219,Universidad de Concepción,La Serena,Coquimbo Unido,Iquique,Iquique
657,3221,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
658,3223,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
659,3224,Universidad de Concepción,Coquimbo Unido,Colo-Colo,Iquique,Iquique
660,3225,Universidad de Concepción,Audax Italiano,Colo-Colo,Iquique,Iquique
661,3226,Universidad de Concepción,La Serena,Colo-Colo,Iquique,Iquique
662,3228,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
663,3234,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
